layout,AgglomerativeClustering,OPTICS,KMeans,GMM,Birch,Genie,Girvan-Newman,Leiden,assortativity,graph_id
graphopt,0.2536778701592914,0.17245134603073745,0.2568494864185651,0.2698016190326812,0.2536778701592914,0.2276223454286062,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
lgl,0.09982799437400369,0.10191550858755236,0.09330412082777872,0.09330412082777872,0.09982799437400369,0.11544095821930349,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
mds,0.28956290140218766,0.19867693491936253,0.29174563988308344,0.29222579431185763,0.2866494473360291,0.28324204550655396,0.8664801245443956,0.7054383201441163,0.7974562184817839,7
kamada_kawai,0.8673630420398994,0.3779975243584074,0.9107427565487057,0.9333943498700444,0.8360439623892717,0.6843153592784242,0.9655734175780495,0.857700670536555,0.6921860203128993,8
spring,0.9140885496666156,0.5245506005218332,0.9200966989675962,0.9186373613882644,0.7308303061329715,0.7545188122243758,0.9655734175780495,0.857700670536555,0.6921860203128993,8
davidson_harel,0.14612973375883875,0.08080419575479343,0.21648492873201336,0.19141682787008318,0.15182806718682784,0.12340946523203955,0.9655734175780495,0.857700670536555,0.6921860203128993,8
drl,0.09493137758823475,0.029018845036787144,0.09948027287500325,0.07430460712605166,0.10648144746469461,0.08362531673478568,0.9655734175780495,0.857700670536555,0.6921860203128993,8
fruchterman_reingold,0.2045903558296792,0.1854300140090305,0.2185719114932235,0.22058901941944056,0.21820917370346002,0.2033180851405295,0.9655734175780495,0.857700670536555,0.6921860203128993,8
graphopt,0.2540292785577264,0.16163164196885274,0.25328227729314795,0.2560893773359034,0.2540292785577264,0.2507067153808792,0.9655734175780495,0.857700670536555,0.6921860203128993,8
lgl,0.05585869857948498,0.04582770824237509,0.04881083891451524,0.04881083891451524,0.05585869857948498,0.056729553871443114,0.9655734175780495,0.857700670536555,0.6921860203128993,8
mds,0.23709019495122577,0.19463734506494557,0.2532333749212559,0.25548584087389087,0.2520903593446668,0.19618892703336982,0.9655734175780495,0.857700670536555,0.6921860203128993,8
kamada_kawai,0.8478519176233842,0.3489170455502998,0.7391964465233931,0.7764262475645041,0.8257021623047043,0.8060991333159879,0.890361142116444,0.9253459581067741,0.8189292235759001,9
spring,0.9007090464938343,0.6317706269243176,0.9041891681786629,0.8712655767298048,0.6734057993656484,0.8972901738848533,0.890361142116444,0.9253459581067741,0.8189292235759001,9
davidson_harel,0.28507880979757616,0.19361746382697637,0.3053844672822187,0.3255040811877092,0.28507880979757616,0.2827007932972427,0.890361142116444,0.9253459581067741,0.8189292235759001,9
drl,0.2624117798333486,0.17321076747570677,0.27223078809211404,0.27789198769857154,0.276456116304723,0.24039675595625595,0.890361142116444,0.9253459581067741,0.8189292235759001,9
fruchterman_reingold,0.3098819957420636,0.3178119978176813,0.2865340429833716,0.30150627675590097,0.29777043125023306,0.3176054821114876,0.890361142116444,0.9253459581067741,0.8189292235759001,9
graphopt,0.32821321276991466,0.27502760414260435,0.32215684938409206,0.32686108408364545,0.32821321276991466,0.3460083824845545,0.890361142116444,0.9253459581067741,0.8189292235759001,9
lgl,0.044765638807868186,0.09680666544024018,0.03176843476005518,0.03176843476005518,0.044765638807868186,0.04410786431140691,0.890361142116444,0.9253459581067741,0.8189292235759001,9
mds,0.3353060623185916,0.2695859116165308,0.30768899232537233,0.340319974815006,0.3244198859150675,0.35458739276491025,0.890361142116444,0.9253459581067741,0.8189292235759001,9
kamada_kawai,0.7451960430394639,0.3701107849240262,0.8280623757292135,0.7942147704049712,0.7680778869215301,0.7107065163462274,0.891612263357098,0.9110185794504442,0.69654205710346,10
spring,0.8326871798256228,0.37528164921206103,0.8892680552981039,0.8946679107520857,0.5830228520160258,0.719301464235992,0.891612263357098,0.9110185794504442,0.69654205710346,10
davidson_harel,0.22605258869967276,0.12338032959720122,0.24876079368495607,0.22776140345795418,0.22255749332002855,0.23885864493758807,0.891612263357098,0.9110185794504442,0.69654205710346,10
drl,0.09996153246793235,0.045424464134384376,0.12666560873442917,0.11471629699986911,0.09261966764638666,0.049527343838735416,0.891612263357098,0.9110185794504442,0.69654205710346,10
fruchterman_reingold,0.23573310670037873,0.1353158750321944,0.23655796275589966,0.23690084636356595,0.24354030950474687,0.22786564807464446,0.891612263357098,0.9110185794504442,0.69654205710346,10
graphopt,0.24820953370536455,0.17771317405572573,0.2503995530736239,0.25088356229199577,0.24820953370536455,0.2617997696258318,0.891612263357098,0.9110185794504442,0.69654205710346,10
lgl,0.038774030824804254,0.05393969058807877,0.03948878463117358,0.03560587898962288,0.038774030824804254,0.03766790159154856,0.891612263357098,0.9110185794504442,0.69654205710346,10
mds,0.2564767758512667,0.19098917873276194,0.2607053817926523,0.24511217246575429,0.25002815337987905,0.1870007519470698,0.891612263357098,0.9110185794504442,0.69654205710346,10
kamada_kawai,0.5986861383438586,0.10221504499338947,0.5507939064611005,0.6055612600267966,0.656644803736575,0.5008683759470275,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
spring,0.6906977775261416,0.2618861371490647,0.8714743437872199,0.8604072559286726,0.7239090806147239,0.7120360350266943,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
davidson_harel,0.08730722520428623,0.08161683915800373,0.12782955245735997,0.11349626873157344,0.08675351702942014,0.11815996979058799,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
drl,0.08290213069426852,-0.0006982588117532745,0.06437514772388084,0.0856569024767468,0.05970519680512245,0.06454461765425372,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
fruchterman_reingold,0.1421037300012569,0.06359956126398672,0.16382228802418267,0.16973954679238243,0.16315309251553395,0.08977391947089816,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
graphopt,0.1157155860451627,0.009961464302159034,0.15583930576324825,0.1627541651381464,0.1157155860451627,0.13302156837696272,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
lgl,0.060721874909076844,0.057900287517848224,0.06416526477160187,0.06405068546468906,0.060721874909076844,0.06823741102183413,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
mds,0.17143095837149017,0.0896068198756647,0.15667811928082437,0.1657868408792821,0.15773277810168335,0.1355415025079191,0.5708788884858107,0.9212752628457969,0.5442157679809466,11
kamada_kawai,0.7611365726673126,0.46695416431342585,0.8117787104402435,0.839423960586223,0.5552653947646216,0.8052177891096706,0.941650885033513,0.8520575482414701,0.890056448652321,12
spring,0.8402700596170872,0.886812060691418,0.904620551597362,0.8938795700031665,0.5622060840429802,0.8961742262864071,0.941650885033513,0.8520575482414701,0.890056448652321,12
davidson_harel,0.4099722178225452,0.39408084219469225,0.3891633837002902,0.38881851291354863,0.4099722178225452,0.38545508685633567,0.941650885033513,0.8520575482414701,0.890056448652321,12
drl,0.3931268376231998,0.34432116720985173,0.388455618410158,0.3925612287032732,0.3902293553112358,0.4229206216189974,0.941650885033513,0.8520575482414701,0.890056448652321,12
fruchterman_reingold,0.4283414525144221,0.4254853224444629,0.434578179014873,0.42576383048377997,0.4336749406519463,0.43991166715239716,0.941650885033513,0.8520575482414701,0.890056448652321,12
graphopt,0.43544962951879446,0.43180993155774994,0.40534808168293524,0.40534808168293524,0.43544962951879446,0.4357388509200624,0.941650885033513,0.8520575482414701,0.890056448652321,12
lgl,0.08693205529978529,0.149297200020679,0.08420187089601348,0.0901389837282339,0.08693205529978529,0.12174828198264986,0.941650885033513,0.8520575482414701,0.890056448652321,12
mds,0.3301424158923879,0.26926939567366837,0.33490482981448916,0.3232048959665542,0.3595223085398428,0.2973041364468073,0.941650885033513,0.8520575482414701,0.890056448652321,12
kamada_kawai,0.555404160990447,0.12272325045951141,0.5266074677788867,0.5818544612460331,0.5310327044455914,0.37613196716443026,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
spring,0.49341579107689293,0.23371662570464874,0.4281727222838219,0.4495842079290725,0.2408011434074968,0.4362074299392913,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
davidson_harel,0.1754066832385516,0.08334792081467299,0.17712325637572784,0.178385902543937,0.1754066832385516,0.12321425770844,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
drl,0.10352262769426557,0.04481474319520331,0.08872531730786537,0.08282777810137466,0.08945688218385725,0.07403211743985456,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
fruchterman_reingold,0.16533235176064812,0.13513032741080086,0.20262379976491401,0.1852913793293288,0.16730600655408845,0.20258194652952288,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
graphopt,0.24373193591992,0.11559688958865515,0.22076591056709982,0.19164700114483307,0.24373193591992,0.2173979956054481,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
lgl,0.04801080401736745,0.045223904196532556,0.046828464060998116,0.04942731721932754,0.04801080401736745,0.054066486382484416,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
mds,0.16351835380814128,0.06768631535064062,0.17358643970060608,0.14520023614881147,0.19875990840439553,0.1149970365581002,0.7744874393643061,0.7157934182212902,0.7097843306920406,13
kamada_kawai,0.8035047431939757,0.48080775165283524,0.6528162617289508,0.6360850581787476,0.5503837496119214,0.6605167622742834,1.0,0.764334757678591,0.8854322040895003,14
spring,0.9099226916702179,0.8748456021227128,0.9191747198499401,0.9382162322900711,0.47068996966389615,0.9099226916702179,1.0,0.764334757678591,0.8854322040895003,14
davidson_harel,0.4403316338904988,0.4501025537447777,0.475410792257669,0.47833948450821995,0.4403316338904988,0.4688826666471898,1.0,0.764334757678591,0.8854322040895003,14
drl,0.4290078386230027,0.2794934134812883,0.4201233191266812,0.41831526018665277,0.476165856082718,0.42447830185024643,1.0,0.764334757678591,0.8854322040895003,14
fruchterman_reingold,0.4205436303093332,0.4418843186265173,0.42980682540104975,0.4392422440444608,0.4251967677886094,0.4524393744690478,1.0,0.764334757678591,0.8854322040895003,14
graphopt,0.43527670335882734,0.46430930380092833,0.4337955014302186,0.4259032853703234,0.43527670335882734,0.3728302080479279,1.0,0.764334757678591,0.8854322040895003,14
lgl,0.09356827102083173,0.20229870539998823,0.0901199722053338,0.0901199722053338,0.09356827102083173,0.14295638430654803,1.0,0.764334757678591,0.8854322040895003,14
mds,0.42333709687915455,0.20765255802995614,0.40487547638815924,0.411867653500381,0.3660485660708363,0.34196974903608346,1.0,0.764334757678591,0.8854322040895003,14
kamada_kawai,0.569137342237514,0.16766811077732588,0.5971457943179799,0.569703254221679,0.3923983759635345,0.39293422247128645,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
spring,0.5056704896895361,0.5604404972538628,0.5907865160303015,0.4523369303197544,0.002363781344655918,0.6177321162447242,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
davidson_harel,0.2429094347941798,0.11542332300465333,0.19654769401867456,0.23829811577384166,0.2429094347941798,0.17550751679638682,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
drl,0.12188746368749559,0.1189592925613944,0.14915481128026914,0.16628970604465237,0.08863842170445482,0.12857185264308515,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
fruchterman_reingold,0.2867555750324439,0.1935412229110373,0.24925461832025494,0.21225323220871645,0.22700182567651725,0.25219131561601776,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
graphopt,0.23391596525865904,0.17078277106913542,0.25298443721617414,0.22951516017528487,0.23391596525865904,0.22966671263645036,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
lgl,0.0216250088053537,0.039354706050771994,0.019500037851193617,0.01896596080102462,0.0216250088053537,0.031117439687534342,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
mds,0.24528892000741837,0.16062471085775756,0.2540146268607705,0.22083720824179603,0.1720713411941383,0.213132252096567,0.7515275375831958,0.6399893411614115,0.7423997192805551,15
kamada_kawai,0.5195798015852241,0.2881423656065316,0.6039437649091425,0.608347675298724,0.4279439820158899,0.38339338649268845,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
spring,0.5079976131714895,0.4237688214535765,0.47515419142149007,0.5033376245322956,0.2484275487422413,0.42627376895005337,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
davidson_harel,0.26840984478886526,0.17149432660827107,0.23616401186079172,0.2314654976208849,0.26840984478886526,0.19599404228958806,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
drl,0.21469677143787588,0.1387072945894033,0.19108617561813968,0.20415774224222166,0.17826705463721454,0.19025864840681592,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
fruchterman_reingold,0.3014184796291167,0.23101341376207157,0.35296280802063,0.3369781141764386,0.3144210950107205,0.2405652431867955,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
graphopt,0.25687377629662456,0.17316048989016655,0.2569580528625338,0.2638728762117585,0.25687377629662456,0.2545304096706066,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
lgl,0.09579400623104477,0.0778336755772027,0.09344171701156073,0.09344171701156073,0.09579400623104477,0.09093133128770775,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
mds,0.21866293218251415,0.09439131900723895,0.2537289664670324,0.2482730917998317,0.22751024430356895,0.2656749816586029,0.7433151521261003,0.7692061470719219,0.7873476690714298,16
kamada_kawai,0.5668848626765985,0.4226675360408425,0.5752435456608935,0.6089696148970176,0.46351644566373446,0.5074176753291315,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
spring,0.5850530545311429,0.5638761402470948,0.5080634404639042,0.550908867193523,0.32585325152056466,0.5251079741253791,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
davidson_harel,0.23789626318872834,0.29769196547452015,0.35489052483318917,0.3053522813719248,0.23789626318872834,0.2352816789230356,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
drl,0.1705446994149265,0.21806915708021224,0.16793082797431116,0.1847288661771905,0.14614501368857344,0.21553904868464624,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
fruchterman_reingold,0.28352714337369084,0.2541789517550871,0.2619117115558921,0.2816017759531396,0.23433158372468207,0.2659324627965975,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
graphopt,0.27764390079260126,0.287834300677555,0.23669575401438475,0.25670202226206157,0.27764390079260126,0.1968589887553788,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
lgl,0.06899629551918429,0.08987463082981154,0.05289637538601205,0.0477142968078952,0.06899629551918429,0.14988073201553892,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
mds,0.2159071416742318,0.14897523489224676,0.2783264412953427,0.27039615171131315,0.2422424299992214,0.22017864504089238,0.8644306985560384,0.7112212029696583,0.8208884998309969,17
kamada_kawai,0.45844180269893353,0.17153880371515914,0.4789076155678117,0.49620261348502914,0.4390965230699841,0.38516268610153653,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
spring,0.5129542167983075,0.1562187444618426,0.5171249243416696,0.5242999279621162,0.36865625644324473,0.48888651816160367,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
davidson_harel,0.13202693702232365,0.044936199333476576,0.11223224552370618,0.10126833888716588,0.11740810730538068,0.07267161894307053,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
drl,0.05703723710758022,0.02740948125243394,0.07071785604890934,0.07471177685783452,0.09797019784690379,0.07150069729616268,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
fruchterman_reingold,0.13321729519789222,0.021842781164255615,0.14007784572186316,0.12210858632861957,0.12675776974178316,0.07872552493226007,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
graphopt,0.09702984335742264,0.06872394591943008,0.10505475249455636,0.1257088948804801,0.09702984335742264,0.07617671733281306,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
lgl,0.031208652939848446,0.0617865899181276,0.0326564620591234,0.033832911512523725,0.031208652939848446,0.029555442465893693,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
mds,0.11041715724869439,0.0586821242545865,0.10655292085013897,0.11167162434461202,0.10986826331027619,0.09989751334823647,0.5682260625051943,0.8265970611065855,0.5987324453899024,18
kamada_kawai,0.373075738617836,0.03471416693229725,0.3476030133467927,0.3490211618099527,0.3007846470557004,0.2838053096620111,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
spring,0.4008428637779346,0.08882839825148964,0.3993144659244524,0.4283598422686222,0.34820751664037974,0.32235668244325655,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
davidson_harel,0.0430327963146257,0.0561222748312202,0.09128488997014213,0.08581625451111216,0.048026307442912405,0.05509254084021377,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
drl,0.03652389516312393,0.0035304065275826094,0.04794289557326026,0.055188389409527236,0.052534470096050015,0.03028751083853238,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
fruchterman_reingold,0.0741400148338391,0.06910519491566,0.09048668079478005,0.10679870084331503,0.09316466787447444,0.062310817014377816,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
graphopt,0.10740155230500517,0.08449657400733265,0.11169669514119754,0.11046586933205338,0.10740155230500517,0.06232155884224735,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
lgl,0.022269718560399106,0.03605141041464078,0.01935688038277656,0.021305953917166102,0.022269718560399106,0.018293528281461018,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
mds,0.06406005309017807,0.05351255930336748,0.06635714064230325,0.0791888067607229,0.11388774696088277,0.09471025276734485,0.6003536832668571,0.7963444287996916,0.5859888954535523,19
